Variable,Label,Levels
StartDate,StartDate: Start Date,166 unique values
EndDate,EndDate: End Date,166 unique values
Status,Status: Response Type,IP Address
Progress,Progress: Progress,100
Duration (in seconds),Duration (in seconds): Duration (in seconds),156 unique values
Finished,Finished: Finished,TRUE
RecordedDate,RecordedDate: Recorded Date,166 unique values
RecipientLastName,RecipientLastName: Recipient Last Name,
RecipientFirstName,RecipientFirstName: Recipient First Name,
RecipientEmail,RecipientEmail: Recipient Email,
ExternalReference,ExternalReference: External Data Reference,
LocationLatitude,LocationLatitude: Location Latitude,106 unique values
LocationLongitude,LocationLongitude: Location Longitude,106 unique values
DistributionChannel,DistributionChannel: Distribution Channel,anonymous
UserLanguage,UserLanguage: User Language,FR
Q75_Browser,Q75_Browser: Click to write the question text - Browser,Chrome | Chrome iPhone | Edge | Firefox | Safari | Safari iPad | Safari iPhone
Q75_Version,Q75_Version: Click to write the question text - Version,109.0.0.0 | 115.0 | 135.0.7049.53 | 136.0.0.0 | 140.0 | 140.0.0.0 | 141.0.0.0 | 143.0.7499.151 | 144.0.0.0 | 145.0.0.0 | 145.0.7632.108 | 145.0.7632.120 | 145.0.7632.122 | 145.0.7632.159 | 145.0.7632.79 | 145.0.7632.80 | 147.0 | 148.0 | 17.5 | 17.6 | 18.1 | 18.1.1 | 18.6 | 26.0 | 26.2 | 26.3 | 26.3.1 | 26.4 | 537.36 | Unknown
Q75_Operating System,Q75_Operating System: Click to write the question text - Operating System,Android 10 | Android 11 | Android 12 | Android 13 | Android 14 | Android 15 | Android 16 | CrOS x86_64 14541.0.0 | iPad | iPhone | Linux x86_64 | Macintosh | Ubuntu | Windows NT 10.0 | Windows NT 6.1
Q75_Resolution,Q75_Resolution: Click to write the question text - Resolution,51 unique values
interview,"interview: Ce questionnaire a entre autres pour but de recruter des personnes pour un entretien avec un chercheur, qui portera sur vos préoccupations et vos valeurs. §Seriez-vous intéressé⋅e par un entretien rémunéré avec un chercheur (par visioconférence) ?§§Si c'est le cas, merci de renseigner votre e-mail :",66 unique values
gender,gender: Quel est votre genre ?,Femme | Homme
age_exact,age_exact: Quel âge avez-vous ?,Entre 18 et 20 ans | Entre 21 et 24 ans | Entre 25 et 29 ans | Entre 30 et 34 ans | Entre 35 et 39 ans | Entre 40 et 44 ans | Entre 45 et 49 ans | Entre 50 et 54 ans | Entre 55 et 59 ans | Entre 60 et 64 ans | Entre 65 et 69 ans | Entre 70 et 74 ans | Entre 75 et 79 ans
foreign,foreign: Êtes-vous né⋅e ou vos parents sont-ils nés dans un pays étranger ?,"Non, je suis né⋅e en France et mes parents aussi | Oui, je suis né à l'étranger | Pas moi mais mes deux parents sont nés à l'étranger | Pas moi mais un de mes parents est né à l'étranger"
couple,couple: Vivez-vous avec votre partenaire (si vous en avez un) ?,Non | Oui
hh_size,"hh_size: Combien de personnes composent votre ménage ?§§Le ménage inclut : vous, votre conjoint, les membres de votre famille qui vivent avec vous, et les personnes à votre charge (pas les colocataires).",1 | 2 | 3 | 4 | 5 ou plus
Nb_children__14,Nb_children__14: Combien d'enfants de moins de 14 ans vivent avec vous ?,0 | 1 | 2 | 3
income,"income: Quel est le revenu [periodicity_text: mensuel] [income_type: brut] de votre ménage [income_type_long: après impôts et prestations sociales] ?§§Sont inclus ici tous les revenus : salaires, pensions, allocations, revenus fonciers, etc.",between $100 and $200 | between $201 and $250 | between $251 and $300 | between $301 and $400 | between $401 and $500 | between $501 and $600 | between $601 and $700 | between $701 and $750 | between $751 and $800 | between $801 and $900 | less than $100 | more than $900 | Ne souhaite pas répondre
education,education: Quel est votre plus haut niveau de diplôme ?,2 Some high school | 3-4 Vocational training | 3 High school diploma | 5 Short-cycle tertiary | 6 Bachelor's | 7-8 Master's or higher
employment_status,employment_status: Quel est votre statut d'emploi ?,Au chômage (en recherche d'emploi) | Employé⋅e à temps partiel | Employé⋅e à temps plein | Étudiant⋅e | Inactif/ve (sans recherche d'emploi) | Indépendant⋅e | Retraité⋅e
zipcode,zipcode: Quel est votre code postal ?§§Nous demandons le code postal afin d'équilibrer l'échantillon en termes de type d'urbanisation (urbain ou rural). L'enquête sera stoppée si votre code postal n'est pas reconnu.,152 unique values
home_1,home_1: Êtes-vous propriétaire ou locataire ? (Réponses multiples possible) - Locataire,Locataire
home_2,home_2: Êtes-vous propriétaire ou locataire ? (Réponses multiples possible) - Propriétaire occupant,Propriétaire occupant
home_3,home_3: Êtes-vous propriétaire ou locataire ? (Réponses multiples possible) - Propriétaire bailleur,Propriétaire bailleur
home_4,home_4: Êtes-vous propriétaire ou locataire ? (Réponses multiples possible) - Hébergé⋅e gratuitement,Hébergé⋅e gratuitement
wealth,"wealth: À combien estimez-vous le patrimoine net de votre ménage ?§§Le patrimoine net comprend tout ce que vous et votre partenaire détenez (immobilier, assurances vie, comptes bancaires, véhicules, objets de valeur, actions...), net de dettes. Par exemple, si vous avez une maison qui vaut 250 000 €, 50 000 € sur une assurance vie, et 100 000 € de crédit restant à rembourser, votre patrimoine net s'élève à 250k + 50k - 100k = 200 000 €.",Entre 100 000 € et 200 000 € | Entre 200 000 € et 300 000 € | Entre 25 000 et 100 000 € | Entre 300 000 € et 400 000 € | Entre 400 000 € et 700 000 € | Entre 700 000 € et 1 million d'euros | Moins de 25 000 € | Ne souhaite pas répondre | Plus d'un million d'euros
millionaire,millionaire: Est-ce probable ou pas que vous deveniez un jour millionnaire ?,Je suis déjà millionnaire | Peu probable | Probable | Très peu probable | Très probable
voted,voted: Avez-vous voté pour un candidat aux élections européennes de 2024 ?,Je n'avais pas le droit de voter en France | Je préfère ne pas répondre | Non | Oui
vote_FR,"vote_FR: [text_vote: Which candidate did you vote for in the [election: 2024 European Parliament election]?§Even if you did not vote in the [election: 2024 European Parliament election], please indicate the candidate that you were most likely to have voted for or who represents your views more closely.]","La France insoumise | Les Écologistes – EÉLV | Les Républicains | Other | Parti animaliste | Parti Communiste Français | Parti Socaliste & Place publique | Prefer not to say | Rassemblement National | Reconquête | Renaissance, MoDem & Horizons | Résistons (Jean Lassalle)"
trust,"trust: En général, faites-vous confiance aux responsables politiques pour agir en faveur de l'intérêt général (de 0 à 10) ?",1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | Pas du tout confiance0 | Tout à fait confiance10
effect_program_1,"effect_program_1: Pour chacune des mesures ci-dessous, sa présence dans le programme d'un candidat à l'élection présidentielle de 2027 vous rendrait-elle plus ou moins favorable à ce candidat ? - Réduire l’aide au développement pour les pays à bas revenus",Beaucoup moins favorable | Beaucoup plus favorable | Moins favorable | Ne changerait rien | Plus favorable
effect_program_2,"effect_program_2: Pour chacune des mesures ci-dessous, sa présence dans le programme d'un candidat à l'élection présidentielle de 2027 vous rendrait-elle plus ou moins favorable à ce candidat ? - Proposer à l'ONU une taxe internationale sur les millionnaires, dont 30% financerait la santé et l’éducation dans les pays à bas revenus",Beaucoup moins favorable | Beaucoup plus favorable | Moins favorable | Ne changerait rien | Plus favorable
effect_program_3,"effect_program_3: Pour chacune des mesures ci-dessous, sa présence dans le programme d'un candidat à l'élection présidentielle de 2027 vous rendrait-elle plus ou moins favorable à ce candidat ? - Pour les milliardaires, mettre fin à l'exonération d'impôts sur l'héritage (pacte Dutreil)",Beaucoup moins favorable | Beaucoup plus favorable | Moins favorable | Ne changerait rien | Plus favorable
effect_program_4,"effect_program_4: Pour chacune des mesures ci-dessous, sa présence dans le programme d'un candidat à l'élection présidentielle de 2027 vous rendrait-elle plus ou moins favorable à ce candidat ? - Augmenter le budget de l'éducation nationale et de la santé",Beaucoup moins favorable | Beaucoup plus favorable | Moins favorable | Ne changerait rien | Plus favorable
effect_program_5,"effect_program_5: Pour chacune des mesures ci-dessous, sa présence dans le programme d'un candidat à l'élection présidentielle de 2027 vous rendrait-elle plus ou moins favorable à ce candidat ? - Augmenter les allocations familiales",Beaucoup moins favorable | Beaucoup plus favorable | Moins favorable | Ne changerait rien | Plus favorable
effect_program_6,"effect_program_6: Pour chacune des mesures ci-dessous, sa présence dans le programme d'un candidat à l'élection présidentielle de 2027 vous rendrait-elle plus ou moins favorable à ce candidat ? - Réduire le déficit public sous les 3% du PIB et stabiliser l'endettement public d'ici 2032",Beaucoup moins favorable | Beaucoup plus favorable | Moins favorable | Ne changerait rien | Plus favorable
effect_program_7,"effect_program_7: Pour chacune des mesures ci-dessous, sa présence dans le programme d'un candidat à l'élection présidentielle de 2027 vous rendrait-elle plus ou moins favorable à ce candidat ? - Réduire significativement les dépenses de fonctionnement de l'État",Beaucoup moins favorable | Beaucoup plus favorable | Moins favorable | Ne changerait rien | Plus favorable
effect_program_8,"effect_program_8: Pour chacune des mesures ci-dessous, sa présence dans le programme d'un candidat à l'élection présidentielle de 2027 vous rendrait-elle plus ou moins favorable à ce candidat ? - Restreindre l'accès aux aides sociales, à l'aide médicale et aux logements sociaux pour les étrangers",Beaucoup moins favorable | Beaucoup plus favorable | Moins favorable | Ne changerait rien | Plus favorable
effect_program_9,"effect_program_9: Pour chacune des mesures ci-dessous, sa présence dans le programme d'un candidat à l'élection présidentielle de 2027 vous rendrait-elle plus ou moins favorable à ce candidat ? - Mettre en œuvre systématiquement les Obligations de Quitter le Territoire Français (OQTF)",Beaucoup moins favorable | Beaucoup plus favorable | Moins favorable | Ne changerait rien | Plus favorable
effect_program_10,"effect_program_10: Pour chacune des mesures ci-dessous, sa présence dans le programme d'un candidat à l'élection présidentielle de 2027 vous rendrait-elle plus ou moins favorable à ce candidat ? - Régulariser les travailleurs sans-papiers dans les métiers en tension",Beaucoup moins favorable | Beaucoup plus favorable | Moins favorable | Ne changerait rien | Plus favorable
effect_program_11,"effect_program_11: Pour chacune des mesures ci-dessous, sa présence dans le programme d'un candidat à l'élection présidentielle de 2027 vous rendrait-elle plus ou moins favorable à ce candidat ? - Instaurer des peines planchers pour les récidivistes ainsi que la responsabilité pénale à 16 ans",Beaucoup moins favorable | Beaucoup plus favorable | Moins favorable | Ne changerait rien | Plus favorable
effect_program_12,"effect_program_12: Pour chacune des mesures ci-dessous, sa présence dans le programme d'un candidat à l'élection présidentielle de 2027 vous rendrait-elle plus ou moins favorable à ce candidat ? - Augmenter l'âge légal de départ à la retraite, à 65 ans",Beaucoup moins favorable | Beaucoup plus favorable | Moins favorable | Ne changerait rien | Plus favorable
effect_program_13,"effect_program_13: Pour chacune des mesures ci-dessous, sa présence dans le programme d'un candidat à l'élection présidentielle de 2027 vous rendrait-elle plus ou moins favorable à ce candidat ? - Restaurer l'âge légal de départ à la retraite à 62 ans",Beaucoup moins favorable | Beaucoup plus favorable | Moins favorable | Ne changerait rien | Plus favorable
effect_program_14,"effect_program_14: Pour chacune des mesures ci-dessous, sa présence dans le programme d'un candidat à l'élection présidentielle de 2027 vous rendrait-elle plus ou moins favorable à ce candidat ? - Augmenter le SMIC de 10%, à 1600€ net par mois",Beaucoup moins favorable | Beaucoup plus favorable | Moins favorable | Ne changerait rien | Plus favorable
effect_program_15,"effect_program_15: Pour chacune des mesures ci-dessous, sa présence dans le programme d'un candidat à l'élection présidentielle de 2027 vous rendrait-elle plus ou moins favorable à ce candidat ? - Instaurer le Référendum d’Initiative Citoyenne (RIC) dès qu'une proposition recueille 1 million de signatures",Beaucoup moins favorable | Beaucoup plus favorable | Moins favorable | Ne changerait rien | Plus favorable
effect_program_16,"effect_program_16: Pour chacune des mesures ci-dessous, sa présence dans le programme d'un candidat à l'élection présidentielle de 2027 vous rendrait-elle plus ou moins favorable à ce candidat ? - Élire les députés à la proportionnelle",Beaucoup moins favorable | Beaucoup plus favorable | Moins favorable | Ne changerait rien | Plus favorable
effect_program_17,"effect_program_17: Pour chacune des mesures ci-dessous, sa présence dans le programme d'un candidat à l'élection présidentielle de 2027 vous rendrait-elle plus ou moins favorable à ce candidat ? - Maintenir les politiques climatiques du Green Deal : prix carbone sur le pétrole et le gaz, normes pour sortir des voitures thermiques",Beaucoup moins favorable | Beaucoup plus favorable | Moins favorable | Ne changerait rien | Plus favorable
effect_program_DO_1,"effect_program_DO_1: Pour chacune des mesures ci-dessous, sa présence dans le programme d'un candidat à l'élection présidentielle de 2027 vous rendrait-elle plus ou moins favorable à ce candidat ? - Display Order - Réduire l’aide au développement pour les pays à bas revenus",1 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9
effect_program_DO_2,"effect_program_DO_2: Pour chacune des mesures ci-dessous, sa présence dans le programme d'un candidat à l'élection présidentielle de 2027 vous rendrait-elle plus ou moins favorable à ce candidat ? - Display Order - Proposer à l'ONU une taxe internationale sur les millionnaires, dont 30% financerait la sant&eacute; et l&rsquo;&eacute;ducation dans les pays &agrave; bas revenus",1 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9
effect_program_DO_3,"effect_program_DO_3: Pour chacune des mesures ci-dessous, sa présence dans le programme d'un candidat à l'élection présidentielle de 2027 vous rendrait-elle plus ou moins favorable à ce candidat ? - Display Order - Pour les milliardaires, mettre fin à l'exonération d'impôts sur l'héritage (pacte Dutreil)",1 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9
effect_program_DO_4,"effect_program_DO_4: Pour chacune des mesures ci-dessous, sa présence dans le programme d'un candidat à l'élection présidentielle de 2027 vous rendrait-elle plus ou moins favorable à ce candidat ? - Display Order - Augmenter le budget de l'éducation nationale et de la santé",1 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9
effect_program_DO_5,"effect_program_DO_5: Pour chacune des mesures ci-dessous, sa présence dans le programme d'un candidat à l'élection présidentielle de 2027 vous rendrait-elle plus ou moins favorable à ce candidat ? - Display Order - Augmenter les allocations familiales",1 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9
effect_program_DO_6,"effect_program_DO_6: Pour chacune des mesures ci-dessous, sa présence dans le programme d'un candidat à l'élection présidentielle de 2027 vous rendrait-elle plus ou moins favorable à ce candidat ? - Display Order - Réduire le déficit public sous les 3% du PIB et stabiliser l'endettement public d'ici 2032",1 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9
effect_program_DO_7,"effect_program_DO_7: Pour chacune des mesures ci-dessous, sa présence dans le programme d'un candidat à l'élection présidentielle de 2027 vous rendrait-elle plus ou moins favorable à ce candidat ? - Display Order - Réduire significativement les dépenses de fonctionnement de l'État",1 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9
effect_program_DO_8,"effect_program_DO_8: Pour chacune des mesures ci-dessous, sa présence dans le programme d'un candidat à l'élection présidentielle de 2027 vous rendrait-elle plus ou moins favorable à ce candidat ? - Display Order - Restreindre l'accès aux aides sociales, à l'aide médicale et aux logements sociaux pour les étrangers",1 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9
effect_program_DO_9,"effect_program_DO_9: Pour chacune des mesures ci-dessous, sa présence dans le programme d'un candidat à l'élection présidentielle de 2027 vous rendrait-elle plus ou moins favorable à ce candidat ? - Display Order - Mettre en œuvre systématiquement les Obligations de Quitter le Territoire Français (OQTF)",1 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9
effect_program_DO_10,"effect_program_DO_10: Pour chacune des mesures ci-dessous, sa présence dans le programme d'un candidat à l'élection présidentielle de 2027 vous rendrait-elle plus ou moins favorable à ce candidat ? - Display Order - Régulariser les travailleurs sans-papiers dans les métiers en tension",1 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9
effect_program_DO_11,"effect_program_DO_11: Pour chacune des mesures ci-dessous, sa présence dans le programme d'un candidat à l'élection présidentielle de 2027 vous rendrait-elle plus ou moins favorable à ce candidat ? - Display Order - Instaurer des peines planchers pour les récidivistes ainsi que la responsabilité pénale à 16 ans",1 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9
effect_program_DO_12,"effect_program_DO_12: Pour chacune des mesures ci-dessous, sa présence dans le programme d'un candidat à l'élection présidentielle de 2027 vous rendrait-elle plus ou moins favorable à ce candidat ? - Display Order - Augmenter l'âge légal de départ à la retraite, à 65 ans",1 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9
effect_program_DO_13,"effect_program_DO_13: Pour chacune des mesures ci-dessous, sa présence dans le programme d'un candidat à l'élection présidentielle de 2027 vous rendrait-elle plus ou moins favorable à ce candidat ? - Display Order - Restaurer l'âge légal de départ à la retraite à 62 ans",1 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9
effect_program_DO_14,"effect_program_DO_14: Pour chacune des mesures ci-dessous, sa présence dans le programme d'un candidat à l'élection présidentielle de 2027 vous rendrait-elle plus ou moins favorable à ce candidat ? - Display Order - Augmenter le SMIC de 10%, à 1600€ net par mois",1 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9
effect_program_DO_15,"effect_program_DO_15: Pour chacune des mesures ci-dessous, sa présence dans le programme d'un candidat à l'élection présidentielle de 2027 vous rendrait-elle plus ou moins favorable à ce candidat ? - Display Order - Instaurer le Référendum d’Initiative Citoyenne (RIC) dès qu'une proposition recueille 1 million de signatures",1 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9
effect_program_DO_16,"effect_program_DO_16: Pour chacune des mesures ci-dessous, sa présence dans le programme d'un candidat à l'élection présidentielle de 2027 vous rendrait-elle plus ou moins favorable à ce candidat ? - Display Order - Élire les députés à la proportionnelle",1 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9
effect_program_DO_17,"effect_program_DO_17: Pour chacune des mesures ci-dessous, sa présence dans le programme d'un candidat à l'élection présidentielle de 2027 vous rendrait-elle plus ou moins favorable à ce candidat ? - Display Order - Maintenir les politiques climatiques du Green Deal : prix carbone sur le pétrole et le gaz, normes pour sortir des voitures thermiques",1 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9
field_program,field_program: Y a-t-il d'autres mesures qui seront déterminantes pour vous pour juger le programme d'un candidat ?,"Arrêter de taxer les gens sans enfants qui paient tout pour les gens avec enfants, revenir à l'equitabilite | Augmentation des petites retraites. | augmenté effectif et infrastructure de la police et gendarmerie | Diminué les aides sociales de ceux qui ne travaille pas plus rapidement | Fccg | Je ne sais pas | L’ecologie et sa prise en compte du rechauffement climatique | L’égalité hommes/femmes , la protection des enfants, des logements pour tous, des repas pour tous , contre la racisme | La prise en compte du vote blanc comme vote exprimé. | Le programme | Lutter encore plus contre l'insécurité | Ne sait pas | non | Non | NON | Nsp | Oui je suis en train de faire | planning de travail | Poublicitet | ras | Réduire les inégalités et réduire l'accaparement de la richesse par une minorité (problème mondial) | Réinventé les charges sociales des entreprises et la fiscalité dans son ensemble | Rétablir la taxe d'habitation pour les hauts revenus, supprimer les repas à 1€ pour les étudiants de parents aisés. | Revoir le fonctionnement des prisons et certaines lois qui mettent en avant les délinquants | Rien | S'attaquer aux fraudes fiscales des riches | S'occuper du changement climatique et de la pollution. | Salaire universel | une justice moins laxiste avec des peines fermes"
budget_progressistes_1,"budget_progressistes_1: Le déficit public français s'est établi à 5 % du PIB en 2025. Le Conseil d'Analyse Économique recommande de le ramener à 2,7 % du PIB afin de stabiliser la dette et se prémunir contre une§prochaine crise économique. Cela implique de prendre des mesures d'économie pour un total de 90 milliards d'euros dans les cinq prochaines années. §§Voici une liste de mesures de réduction des dépenses ou de hausse des recettes, avec le montant que chacune permettrait d'économiser. §Veuillez indiquer votre évaluation pour chaque mesure : souhaitable quel que soit l'objectif de réduction du déficit, convenable dans l'optique de réduction du déficit, supportable dans cette optique, ou au contraire inacceptable.§Le total des économies réalisées par les mesures convenables ou souhaitables est affiché à gauche. - policy",Convenable | Inacceptable | Ne sais pas | Souhaitable | Supportable
budget_progressistes_2,"budget_progressistes_2: Le déficit public français s'est établi à 5 % du PIB en 2025. Le Conseil d'Analyse Économique recommande de le ramener à 2,7 % du PIB afin de stabiliser la dette et se prémunir contre une§prochaine crise économique. Cela implique de prendre des mesures d'économie pour un total de 90 milliards d'euros dans les cinq prochaines années. §§Voici une liste de mesures de réduction des dépenses ou de hausse des recettes, avec le montant que chacune permettrait d'économiser. §Veuillez indiquer votre évaluation pour chaque mesure : souhaitable quel que soit l'objectif de réduction du déficit, convenable dans l'optique de réduction du déficit, supportable dans cette optique, ou au contraire inacceptable.§Le total des économies réalisées par les mesures convenables ou souhaitables est affiché à gauche. - policy",Convenable | Inacceptable | Ne sais pas | Souhaitable | Supportable
budget_progressistes_3,"budget_progressistes_3: Le déficit public français s'est établi à 5 % du PIB en 2025. Le Conseil d'Analyse Économique recommande de le ramener à 2,7 % du PIB afin de stabiliser la dette et se prémunir contre une§prochaine crise économique. Cela implique de prendre des mesures d'économie pour un total de 90 milliards d'euros dans les cinq prochaines années. §§Voici une liste de mesures de réduction des dépenses ou de hausse des recettes, avec le montant que chacune permettrait d'économiser. §Veuillez indiquer votre évaluation pour chaque mesure : souhaitable quel que soit l'objectif de réduction du déficit, convenable dans l'optique de réduction du déficit, supportable dans cette optique, ou au contraire inacceptable.§Le total des économies réalisées par les mesures convenables ou souhaitables est affiché à gauche. - policy",Convenable | Inacceptable | Ne sais pas | Souhaitable | Supportable
