Variable,Label,Levels
net_wealth_tax,"net_wealth_tax: Actuellement, les propriétaires paient la taxe foncière, les frais de notaires (lorsqu'ils achètent un bien immobilier), ainsi que l'impôt sur la fortune immobilière pour les plus fortunés. §Ces trois taxes pourraient être remplacées par un impôt sur le patrimoine total (immobilier, assurances vie, livrets, actions...) net de dettes. Ce nouvel impôt serait progressif : les ménages ayant un patrimoine net inférieur à 100 000 € seraient exonérés, les taux seraient faibles pour les patrimoines nets modérés, et augmenteraient progressivement jusqu'à atteindre 1,5 % pour les patrimoines nets les plus élevés. §Ainsi, une majorité de propriétaires seraient gagnants : ceux ayant un patrimoine net modéré, ceux ayant une grande partie de leur crédit restant à rembourser, ou ceux qui détiennent peu de patrimoine financier. En revanche, les 25% de ménages détenant plus de 400 000 € de patrimoine net seraient majoritairement perdants.§§Êtes-vous favorable ou défavorable au remplacement des impôts sur le patrimoine immobilier par un tel impôt sur le patrimoine net ?",Défavorable | Favorable | Indécis⋅e | Très défavorable | Très favorable
inheritance_400k,"inheritance_400k: Imaginez une personne sans frère et sœur dont les parents viennent de mourir. §Si vous pouviez choisir les taux de taxation sur l'héritage, de combien devrait hériter cette personne ? §§Si le patrimoine de ses parents vaut 400 000 €, cette personne devrait hériter de ...",0 € | 100 000 € | 200 000 € | 300 000 € | 350 000 € | 380 000 € | 400 000 €
inheritance_1m,"inheritance_1m: Si le patrimoine de ses parents vaut 1 million d'euros, cette personne devrait hériter de ...",0 € | 1 million | 100 000 € | 250 000 € | 500 000 € | 750 000 € | 900 000 €
inheritance_10m,"inheritance_10m: Si le patrimoine de ses parents vaut 10 millions d'euros, cette personne devrait hériter de ...","0 € | 1 million | 10 millions | 2,5 millions | 5 millions | 500 000 € | 7,5 millions | 9 millions"
inheritance_1g,"inheritance_1g: Si le patrimoine de ses parents vaut 1 milliard d'euros, cette personne devrait hériter de ...",0 € | 1 milliard | 250 millions | 5 millions | 50 millions | 500 000 € | 500 millions | 750 millions | 900 millions
inheritance_100g,"inheritance_100g: Si le patrimoine de ses parents vaut 100 milliards d'euros, cette personne devrait hériter de ...",0 € | 100 milliards | 25 milliards | 5 milliards | 50 milliards | 50 millions | 500 000 € | 500 millions | 75 milliards | 90 milliards
tax_millionaires,tax_millionaires: Êtes-vous favorable à taxer les millionnaires si cela conduit une partie d'entre eux à s'expatrier et ainsi réduit le PIB et des recettes fiscales à long terme ?,Défavorable | Favorable | Indécis⋅e | Très défavorable | Très favorable
sustainable_future_a,"sustainable_future_a: Considérez deux scénarios possibles pour le monde dans les 20 prochaines années.§§§§Scénario A :§§La plupart des pays mettent en œuvre des politiques coordonnées pour limiter le réchauffement climatique à +2°C et réduire les inégalités. Le monde réduit considérablement les émissions de gaz à effet de serre et est en bonne voie pour atteindre l'objectif climatique. Des impôts sur les millionnaires financent l’installation de pompes à chaleur, l’isolation thermique des bâtiments et l’amélioration des transports publics. Les yachts et les jets privés sont progressivement supprimés dans le monde entier. Les voitures sont entièrement électriques d’ici 2045 et coûtent à peu près le même prix que les voitures thermiques d’aujourd’hui. D’ici 2045, les réglementations environnementales multiplient progressivement par deux le prix du bœuf, du fioul ou du gaz de chauffage, et du transport aérien. En conséquence, les gens prennent l’avion deux fois moins souvent, mangent deux fois moins de viande et utilisent davantage les transports en commun en 2045 qu’en 2025. Malgré des prix plus élevés pour les biens polluants, le pouvoir d’achat général est préservé, grâce à une baisse de la TVA qui réduit les prix des biens non polluants.§§§§Scénario B :§§Depuis 2025, aucune mesure supplémentaire n’est mise en œuvre pour lutter contre le changement climatique ou les inégalités. Les gens maintiennent le même mode de vie qu’en 2025. Par exemple, la plupart des gens continuent de conduire des voitures thermiques. Les émissions de gaz à effet de serre sont stables. Le réchauffement climatique devrait atteindre +3°C d’ici 2100 et des niveaux plus élevés au-delà de cette date. Le changement climatique entraîne des sécheresses, des vagues de chaleur, des incendies de forêt et des inondations côtières plus fréquents et plus graves.§§§§Hormis les éléments décrits, les deux scénarios sont identiques (par exemple, en termes de chômage ou de criminalité).§§§§Quel scénario préférez-vous pour l’avenir ?",Scénario A | Scénario B
sustainable_future_n,"sustainable_future_n: Considérez deux scénarios possibles pour le monde dans les 20 prochaines années.§§§§Scénario A :§§La plupart des pays mettent en œuvre des politiques coordonnées pour limiter le réchauffement climatique à +2°C et réduire les inégalités. Le monde réduit considérablement les émissions de gaz à effet de serre et est en bonne voie pour atteindre l'objectif climatique. Des impôts sur les millionnaires financent l’installation de pompes à chaleur, l’isolation thermique des bâtiments et l’amélioration des transports publics. Les yachts et les jets privés sont progressivement supprimés dans le monde entier. Les voitures sont entièrement électriques d’ici 2045 et coûtent à peu près le même prix que les voitures thermiques d’aujourd’hui. D’ici 2045, les réglementations environnementales multiplient progressivement par deux le prix du bœuf, du fioul ou du gaz de chauffage, et du transport aérien. En conséquence, les gens prennent l’avion deux fois moins souvent, mangent deux fois moins de viande et utilisent davantage les transports en commun en 2045 qu’en 2025. §§§§Scénario B :§§Depuis 2025, aucune mesure supplémentaire n’est mise en œuvre pour lutter contre le changement climatique ou les inégalités. Les gens maintiennent le même mode de vie qu’en 2025. Par exemple, la plupart des gens continuent de conduire des voitures thermiques. Les émissions de gaz à effet de serre sont stables. Le réchauffement climatique devrait atteindre +3°C d’ici 2100 et des niveaux plus élevés au-delà de cette date. Le changement climatique entraîne des sécheresses, des vagues de chaleur, des incendies de forêt et des inondations côtières plus fréquents et plus graves.§§§§Hormis les éléments décrits, les deux scénarios sont identiques (par exemple, en termes de chômage ou de criminalité).§§§§Quel scénario préférez-vous pour l’avenir ?",Scénario A | Scénario B
sustainable_future_e,"sustainable_future_e: Considérez deux scénarios possibles pour le monde dans les 20 prochaines années.§§§§Scénario A :§§La plupart des pays mettent en œuvre des politiques coordonnées pour limiter le réchauffement climatique à +2°C et réduire les inégalités. Le monde réduit considérablement les émissions de gaz à effet de serre et est en bonne voie pour atteindre l'objectif climatique. Des impôts sur les millionnaires financent l’installation de pompes à chaleur, l’isolation thermique des bâtiments et l’amélioration des transports publics. Les voitures sont entièrement électriques d’ici 2045 et coûtent à peu près le même prix que les voitures thermiques d’aujourd’hui. D’ici 2045, les réglementations environnementales multiplient progressivement par deux le prix du bœuf, du fioul ou du gaz de chauffage, et du transport aérien. En conséquence, les gens prennent l’avion deux fois moins souvent, mangent deux fois moins de viande et utilisent davantage les transports en commun en 2045 qu’en 2025. §§§§Scénario B :§§Depuis 2025, aucune mesure supplémentaire n’est mise en œuvre pour lutter contre le changement climatique ou les inégalités. Les gens maintiennent le même mode de vie qu’en 2025. Par exemple, la plupart des gens continuent de conduire des voitures thermiques. Les émissions de gaz à effet de serre sont stables. Le réchauffement climatique devrait atteindre +3°C d’ici 2100 et des niveaux plus élevés au-delà de cette date. Le changement climatique entraîne des sécheresses, des vagues de chaleur, des incendies de forêt et des inondations côtières plus fréquents et plus graves.§§§§Hormis les éléments décrits, les deux scénarios sont identiques (par exemple, en termes de chômage ou de criminalité).§§§§Quel scénario préférez-vous pour l’avenir ?",Scénario A | Scénario B
top8_tax_support,"top8_tax_support: Actuellement, près de la moitié de la population mondiale vit en situation de grande pauvreté, avec moins de 400 € par mois (ajusté au coût de la vie).§§Les Objectifs de développement durable, adoptés par tous les pays en 2015, visent à réduire la pauvreté et à assurer l’accès aux soins, à l’éducation, à l’eau potable et à l’assainissement pour tous d’ici 2030. Le monde n’est pas sur la bonne voie pour atteindre ces objectifs de réduction de la pauvreté en raison du manque de financement.§§§§La réduction de la pauvreté pourrait être financée par un impôt mondial sur les revenus supérieurs à 3 000 € par mois.§§Le taux d'imposition serait de 10 % pour chaque euro au-delà de 3 000 € par mois de revenu après impôts existants, de 25 % au-delà de 5 000 €, de 40 % au-delà de 7 500 € et de 90 % au-delà de 50 000 € par mois.§§Par exemple, une personne seule gagnant 4 000 € par mois après impôts paierait 100€ par mois d'impôts supplémentaires, soit 10 % de 1 000 = 4 000 - 3 000. En revanche, un couple marié gagnant 6 000 € par mois, 3 000 € pour chacun d'eux, ne serait pas imposé.§§Cet impôt s’appliquerait aux 8 % les plus riches de la population mondiale. En France, cela affecterait les 31 % les plus riches et redistribuerait 5 % du PIB aux pays à bas revenus.§§§§Êtes-vous favorable ou opposé⋅e à une telle taxe mondiale sur les personnes les plus aisées pour financer la réduction de la pauvreté dans le monde ?",Indifférent⋅e ou ne sais pas | Plutôt favorable | Plutôt opposé⋅e | Très favorable | Très opposé⋅e
top5_tax_support,"top5_tax_support: Actuellement, 3,5 milliards de personnes vivent en situation de grande pauvreté, avec moins de 350 € par mois (ajusté au coût de la vie).§§Les Objectifs de développement durable, adoptés par tous les pays en 2015, visent à réduire la pauvreté et à assurer l’accès aux soins, à l’éducation, à l’eau potable et à l’assainissement pour tous d’ici 2030. Le monde n’est pas sur la bonne voie pour atteindre ces objectifs de réduction de la pauvreté en raison du manque de financement.§§§§La réduction de la pauvreté pourrait être financée par un impôt mondial sur les revenus supérieurs à 4 000 € par mois.§§Le taux d'imposition serait de 10 % pour chaque euro au-delà de 4 000 € par mois de revenu après impôts existants, de 25 % au-delà de 5 000 €, de 40 % au-delà de 6 000 € et de 65 % au-delà de 50 000 € par mois.§§Par exemple, une personne seule gagnant 5 000 € par mois après impôts paierait 100€ par mois d'impôts supplémentaires, soit 10 % de 1 000 = 5 000 - 4 000. En revanche, un couple marié gagnant 8 000 € par mois, 4 000 € pour chacun d'eux, ne serait pas imposé.§§Cet impôt s’appliquerait aux 5 % les plus riches de la population mondiale. En France, cela affecterait les 13 % les plus riches et redistribuerait 3 % du PIB aux pays à bas revenus.§§§§Êtes-vous favorable ou opposé⋅e à une telle taxe mondiale sur les personnes les plus aisées pour financer la réduction de la pauvreté dans le monde ?",Indifférent⋅e ou ne sais pas | Plutôt favorable | Plutôt opposé⋅e | Très favorable | Très opposé⋅e
gcs_comprehension,gcs_comprehension: Comment les prix de l’essence évolueraient-ils suite au Plan mondial pour le climat ?§Les prix de l'essence ...,augmenteraient | diminueraient | ne seraient pas affectés
gcs_comprehension_DO_2,gcs_comprehension_DO_2: Comment les prix de l’essence évolueraient-ils suite au Plan mondial pour le climat ?§Les prix de l'essence ... - Display Order - augmenteraient,1 | 3
gcs_comprehension_DO_3,gcs_comprehension_DO_3: Comment les prix de l’essence évolueraient-ils suite au Plan mondial pour le climat ?§Les prix de l'essence ... - Display Order - ne seraient pas affectés,2
gcs_comprehension_DO_5,gcs_comprehension_DO_5: Comment les prix de l’essence évolueraient-ils suite au Plan mondial pour le climat ?§Les prix de l'essence ... - Display Order - diminueraient,1 | 3
attention_test,"attention_test: Merci de sélectionner ""Un peu"" (ceci est un test pour vérifier que vous êtes attentif/ve).",Beaucoup | Complètement | Pas du tout | Un peu
custom_losers,"custom_losers: À l'occasion d'une réforme fiscale internationale qui opérerait une redistribution des plus riches vers les plus pauvres, quelle proportion d'humains faudrait-il faire contribuer ? Ce qu'on appelle contribuer, c'est voir ses revenus après impôts baisser par rapport à la situation actuelle, et cela concernerait les humains les plus riches.§§§Le curseur ci-dessous vous aide à répondre à la question : le texte en-dessous du curseur change quand vous déplacez le curseur (en maintenant la souris appuyée sur le carré et en allant sur le côté). La valeur de ce curseur n'est pas enregistrée, vous devez donc reporter la valeur que vous aurez choisie dans le champs ci-dessous, en %.§§§ §§§Parmi les humains, 20% gagnent plus de 1950€/mois - Selected Choice","Il faudrait faire contribuer les ...% d'humains les plus aisés : | NSP (Ne sait pas, ne se prononce pas)"
custom_losers_1_TEXT,"custom_losers_1_TEXT: À l'occasion d'une réforme fiscale internationale qui opérerait une redistribution des plus riches vers les plus pauvres, quelle proportion d'humains faudrait-il faire contribuer ? Ce qu'on appelle contribuer, c'est voir ses revenus après impôts baisser par rapport à la situation actuelle, et cela concernerait les humains les plus riches.§§§Le curseur ci-dessous vous aide à répondre à la question : le texte en-dessous du curseur change quand vous déplacez le curseur (en maintenant la souris appuyée sur le carré et en allant sur le côté). La valeur de ce curseur n'est pas enregistrée, vous devez donc reporter la valeur que vous aurez choisie dans le champs ci-dessous, en %.§§§ §§§Parmi les humains, 20% gagnent plus de 1950€/mois - Il faudrait faire contribuer les ...% d'humains les plus aisés : - Text","0,5 | 1 | 10 | 10% | 100 | 18 | 20 | 23 | 25 | 3 | 35 | 4000 | 5 | 60"
custom_winners,"custom_winners: À l'occasion d'une réforme fiscale internationale qui opérerait une redistribution des plus riches vers les plus pauvres, quelle proportion d'humains faudrait-il faire bénéficier de la réforme ? Ce qu'on appelle bénéficier de la réforme, c'est voir ses revenus après impôts augmenter par rapport à la situation actuelle, et cela concernerait les humains les plus pauvres. §§§§§§Parmi les humains, 50% gagnent moins de 550€/mois - Selected Choice","Il faudrait faire bénéficier les ...% d'humains les plus pauvres : | NSP (Ne sait pas, ne se prononce pas)"
custom_winners_1_TEXT,"custom_winners_1_TEXT: À l'occasion d'une réforme fiscale internationale qui opérerait une redistribution des plus riches vers les plus pauvres, quelle proportion d'humains faudrait-il faire bénéficier de la réforme ? Ce qu'on appelle bénéficier de la réforme, c'est voir ses revenus après impôts augmenter par rapport à la situation actuelle, et cela concernerait les humains les plus pauvres. §§§§§§Parmi les humains, 50% gagnent moins de 550€/mois - Il faudrait faire bénéficier les ...% d'humains les plus pauvres : - Text",1 | 10 | 100 | 1000 | 15 | 20 | 40 | 48 | 50 | 66 | 70 | 79 | 80 | 95
custom_min_income,"custom_min_income: Imaginez qu'il y ait une redistribution internationale des riches vers les pauvres. §Dans ce cadre, quel devrait être le montant des aides pour les humains qui n'ont aucun revenu ? - Selected Choice","Les personnes qui ont pour seuls revenus les aides internationales devraient toucher (en €/mois) : | NSP (Ne sait pas, ne se prononce pas)"
custom_min_income_1_TEXT,"custom_min_income_1_TEXT: Imaginez qu'il y ait une redistribution internationale des riches vers les pauvres. §Dans ce cadre, quel devrait être le montant des aides pour les humains qui n'ont aucun revenu ? - Les personnes qui ont pour seuls revenus les aides internationales devraient toucher (en €/mois) : - Text",0 | 100 | 1000 | 1200 | 180 | 200 | 300 | 500 | 750
income_exact,"income_exact: Quel est le revenu [periodicity_text: annuel] de votre ménage après impôts et transferts ?§§Cela comprend tous les revenus : salaires, pensions, allocations, prestations sociales, revenus fonciers, etc.§§Mon ménage gagne ... [text_unit: $ par an] (répondez sans virgule, sans espace, sans point) :",1 | 1000 | 1100 | 1200 | 1300 | 1400 | 1450 | 1500 | 1550 | 1750 | 1900 | 2000 | 2040 | 2200 | 2400 | 2500 | 2600 | 2700 | 2800 | 2900 | 300 | 3000 | 3200 | 3350 | 3500 | 3541 | 3600 | 3700 | 3850 | 397 | 3999 | 400 | 4000 | 4100 | 4200 | 42000 | 4300 | 4400 | 4500 | 4600 | 4900 | 500 | 5000 | 5100 | 5400 | 650 | 8250 | 850
Q94_First Click,Q94_First Click: Timing - First Click,64 unique values
Q94_Last Click,Q94_Last Click: Timing - Last Click,64 unique values
Q94_Page Submit,Q94_Page Submit: Timing - Page Submit,64 unique values
Q94_Click Count,Q94_Click Count: Timing - Click Count,1 | 10 | 11 | 12 | 13 | 14 | 15 | 17 | 19 | 2 | 20 | 3 | 4 | 44 | 5 | 6 | 7 | 8 | 9
custom_redistr,"custom_redistr: Imaginez une redistribution mondiale des revenus, sous la forme de politiques, d’impôts et de transferts supplémentaires, en plus de ceux existants. Cette redistribution mettrait à contribution les personnes gagnant plus de 2 100 €/mois au bénéfice de celles gagnant moins de 550 €/mois (ajusté au coût de la vie).§§§§Vous trouverez ci-dessous un graphique de la répartition mondiale des revenus (après impôts). La distribution actuelle est en rouge et la distribution qui serait issue de la redistribution proposée est en vert.§§§Voici également des exemples de revenus maintenant/après la redistribution proposée :§§§	§		§			Maintenant§			Après§			Évolution§		§		§			100 [text_unit: $ par an]§			100 [text_unit: $ par an]§			§		§		§			600 €/mois§			[after_600: 600] €/mois§			§		§		§			1 000 €/mois§			[after_1k: 1 000] €/mois§			§		§		§			2 000 €/mois§			[after_2k: 2 000] €/mois§			§		§		§			2 500 €/mois§			[after_2k5: 2500] €/mois§			§		§		§			3 000 €/mois§			[after_3k: 3 000] €/mois§			§		§		§			[now_60k: 60 000] [text_unit: $ par an]§			[after_60k: 60 000] [text_unit: $ par an]§			§		§		§			[now_100k: 100 000] [text_unit: $ par an]§			[after_100k: 100 000] [text_unit: $ par an]§			§		§		§			Vos revenus individuels§		§		§			[propre: 40 000] [text_unit: $ par an]§			[after_own: 3 000] [text_unit: $ par an]§			§		§	§§§§§ §§ §§§Êtes-vous favorable ou défavorable à cette redistribution mondiale ?",Défavorable | Favorable | Indécis⋅e | Très défavorable | Très favorable
group_defended,group_defended: Quel groupe défendez-vous lorsque vous votez ?,"Les êtres sentients (humains et animaux) | Les Français | Les humains | Les personnes de ma communauté (par exemple ma région, ma religion, mon genre...) | Ma famille et moi-même"
group_defended_world,group_defended_world: Imaginez qu'il y ait des élections mondiales. Quel groupe défendriez-vous lors de ces élections ?,"Les êtres sentients (humains et animaux) | Les Français | Les humains | Les personnes de ma communauté (par exemple ma région, ma religion, mon genre...) | Ma famille et moi-même"
donation_charities,donation_charities: How much did you give to charitable organizations in 2022?,
interested_politics,interested_politics: To what extent are you interested in politics?,
involvement_govt_1,"involvement_govt_1: Where would you rate yourself on a scale of 1 to 5, where 1 means you think the government should limit yourself to only providing the most basic government functions, and 5 means you think the government should take active steps in every area it can to enhance the lives of its citizens? - Desired involvement of government",
complete,complete: complete,164141_ddfbc9e9
quotasfull,quotasfull: quotasfull,164141_3925b9b3
screenout,screenout: screenout,164141_d32eac86
speeder,speeder: speeder,164141
Q_TotalDuration,Q_TotalDuration: Q_TotalDuration,156 unique values
Q_TerminateFlag,Q_TerminateFlag: Q_TerminateFlag,QuotaMet | Screened
long,long: long,0
region,region: region,0 | 1 | 2 | 3 | 4 | 5
urbanity,urbanity: urbanity,0 | 1 | 2 | 3
SystemLocale,SystemLocale: SystemLocale,en-GB | en-US | fr | fr-FR
SystemTimeZone,SystemTimeZone: SystemTimeZone,Europe/Berlin | Europe/Budapest | Europe/Madrid | Europe/Paris | Pacific/Tahiti
custom_slider_win,custom_slider_win: custom_slider_win,12 | 20 | 35 | 43 | 47 | 48 | 50 | 51 | 56 | 59 | 61 | 62 | 66 | 68 | 70 | 71 | 72 | 78 | 79 | 83 | 85 | 95
custom_slider_lose,custom_slider_lose: custom_slider_lose,0 | 1 | 10 | 11 | 13 | 16 | 18 | 20 | 23 | 25 | 26 | 27 | 28 | 29 | 3 | 39 | 46 | 48 | 5 | 6 | 7
Q_Language,Q_Language: Q_Language,FR
time_start,time_start: time_start,166 unique values
duration_consent,duration_consent: duration_consent,166 unique values
time_consent,time_consent: time_consent,166 unique values
duration_sociodemos,duration_sociodemos: duration_sociodemos,130 unique values
time_sociosdemos,time_sociosdemos: time_sociosdemos,
duration_program,duration_program: duration_program,130 unique values
time_program,time_program: time_program,130 unique values
duration_budget,duration_budget: duration_budget,130 unique values
time_budget,time_budget: time_budget,130 unique values
duration_wtp,duration_wtp: duration_wtp,130 unique values
time_wtp,time_wtp: time_wtp,130 unique values
duration_gcs,duration_gcs: duration_gcs,130 unique values
time_wealth_tax,time_wealth_tax: time_wealth_tax,130 unique values
duration_wealth_tax,duration_wealth_tax: duration_wealth_tax,130 unique values
time_global_inheritance,time_global_inheritance: time_global_inheritance,130 unique values
duration_global_inheritance,duration_global_inheritance: duration_global_inheritance,130 unique values
time_sustainable_future,time_sustainable_future: time_sustainable_future,130 unique values
duration_sustainable_future,duration_sustainable_future: duration_sustainable_future,130 unique values
time_top_tax,time_top_tax: time_top_tax,130 unique values
duration_top_tax,duration_top_tax: duration_top_tax,130 unique values
time_comprehension,time_comprehension: time_comprehension,121 unique values
duration_comprehension,duration_comprehension: duration_comprehension,121 unique values
time_custom_redistr,time_custom_redistr: time_custom_redistr,121 unique values
duration_custom_redistr,duration_custom_redistr: duration_custom_redistr,121 unique values
time_synthetic,time_synthetic: time_synthetic,69 unique values
duration_synthetic,duration_synthetic: duration_synthetic,69 unique values
duration_main_questions,duration_main_questions: duration_main_questions,121 unique values
wtp_contribution,wtp_contribution: wtp_contribution,"0,5 | 1 | 10 | 2 | 3 | 5 | 7"
FL_50_DO_FL_51,FL_50_DO_FL_51: FL_50 - Block Randomizer - Display Order - FL_51,1 | 2 | 3 | 4 | 5 | 6 | 7
FL_50_DO_FL_52,FL_50_DO_FL_52: FL_50 - Block Randomizer - Display Order - FL_52,1 | 2 | 3 | 4 | 5 | 6 | 7
FL_50_DO_FL_53,FL_50_DO_FL_53: FL_50 - Block Randomizer - Display Order - FL_53,1 | 2 | 3 | 4 | 5 | 6 | 7
FL_50_DO_FL_54,FL_50_DO_FL_54: FL_50 - Block Randomizer - Display Order - FL_54,1 | 2 | 3 | 4 | 5 | 6 | 7
FL_50_DO_FL_55,FL_50_DO_FL_55: FL_50 - Block Randomizer - Display Order - FL_55,1 | 2 | 3 | 4 | 5 | 6 | 7
FL_50_DO_FL_57,FL_50_DO_FL_57: FL_50 - Block Randomizer - Display Order - FL_57,1 | 2 | 3 | 4 | 5 | 6 | 7
FL_50_DO_FL_56,FL_50_DO_FL_56: FL_50 - Block Randomizer - Display Order - FL_56,1 | 2 | 3 | 4 | 5 | 6 | 7
FL_63_DO_Globalpolicies,FL_63_DO_Globalpolicies: FL_63 - Block Randomizer - Display Order - Globalpolicies,1
FL_63_DO_Inheritance&wealth,FL_63_DO_Inheritance&wealth: FL_63 - Block Randomizer - Display Order - Inheritance&wealth,1
FL_65_DO_Parameterscustomredistr,FL_65_DO_Parameterscustomredistr: FL_65 - Block Randomizer - Display Order - Parameterscustomredistr,1
FL_65_DO_Customredistr,FL_65_DO_Customredistr: FL_65 - Block Randomizer - Display Order - Customredistr,1
GCS_DO_gcs_support_no_info,GCS_DO_gcs_support_no_info: GCS - Display Order - gcs_support_no_info,1
GCS_DO_gcs_support_info,GCS_DO_gcs_support_info: GCS - Display Order - gcs_support_info,1
Wealthtaxdependingonsetsofcountries_DO_national_tax_support,Wealthtaxdependingonsetsofcountries_DO_national_tax_support: Wealth tax depending on sets of countries - Display Order - national_tax_support,1
Wealthtaxdependingonsetsofcountries_DO_solidary_tax_support,Wealthtaxdependingonsetsofcountries_DO_solidary_tax_support: Wealth tax depending on sets of countries - Display Order - solidary_tax_support,1
Wealthtaxdependingonsetsofcountries_DO_intl_tax_support,Wealthtaxdependingonsetsofcountries_DO_intl_tax_support: Wealth tax depending on sets of countries - Display Order - intl_tax_support,1
Sustainablefuture_DO_sustainable_future_a,Sustainablefuture_DO_sustainable_future_a: Sustainable future - Display Order - sustainable_future_a,1
Sustainablefuture_DO_sustainable_future_n,Sustainablefuture_DO_sustainable_future_n: Sustainable future - Display Order - sustainable_future_n,1
Sustainablefuture_DO_sustainable_future_e,Sustainablefuture_DO_sustainable_future_e: Sustainable future - Display Order - sustainable_future_e,1
Radicaltax_DO_top8_tax_support,Radicaltax_DO_top8_tax_support: Radical tax - Display Order - top8_tax_support,1
Radicaltax_DO_top5_tax_support,Radicaltax_DO_top5_tax_support: Radical tax - Display Order - top5_tax_support,1
Syntheticquestions_DO_group_defended_world,Syntheticquestions_DO_group_defended_world: Synthetic questions - Display Order - group_defended_world,1
Syntheticquestions_DO_group_defended,Syntheticquestions_DO_group_defended: Synthetic questions - Display Order - group_defended,1
